nohup: ignoring input

> my-project@0.1.0 dev
> next dev --hostname 0.0.0.0 --webpack

▲ Next.js 16.2.0 (webpack)
- Local:         http://localhost:3000
- Network:       http://0.0.0.0:3000
- Environments: .env.local
✓ Ready in 660ms

○ Compiling / ...
 HEAD / 200 in 15.2s (next.js: 14.4s, application-code: 788ms)
 GET /api/latest 200 in 16ms (next.js: 5ms, application-code: 10ms)
 GET /api/latest 200 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /api/latest 200 in 10ms (next.js: 1939µs, application-code: 8ms)
 GET /api/latest 200 in 1087ms (next.js: 1027ms, application-code: 60ms)
 GET /api/latest 200 in 2.0s (next.js: 1953ms, application-code: 58ms)
 GET /api/history 200 in 2.1s (next.js: 2.0s, application-code: 60ms)
 GET /api/latest 200 in 16ms (next.js: 6ms, application-code: 10ms)
 GET /api/latest 200 in 20ms (next.js: 6ms, application-code: 14ms)
 GET /api/latest 200 in 16ms (next.js: 5ms, application-code: 12ms)
 GET /api/latest 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/latest 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET / 200 in 210ms (next.js: 131ms, application-code: 79ms)
 GET /api/latest 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/latest 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/latest 200 in 15ms (next.js: 5ms, application-code: 11ms)
 GET /api/latest 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/latest 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/latest 200 in 14ms (next.js: 5ms, application-code: 10ms)
 GET /api/latest 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /api/latest 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/latest 200 in 8ms (next.js: 1923µs, application-code: 6ms)
 GET /api/latest 200 in 15ms (next.js: 5ms, application-code: 10ms)
 GET /api/latest 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/latest 200 in 6ms (next.js: 1849µs, application-code: 4ms)
 GET /api/latest 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/latest 200 in 15ms (next.js: 7ms, application-code: 9ms)
 GET /api/latest 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/latest 200 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /api/latest 200 in 20ms (next.js: 8ms, application-code: 12ms)
 GET /api/latest 200 in 12ms (next.js: 3ms, application-code: 10ms)
 GET /api/latest 200 in 10ms (next.js: 4ms, application-code: 7ms)
 GET /api/latest 200 in 15ms (next.js: 5ms, application-code: 10ms)
 GET /api/latest 200 in 20ms (next.js: 5ms, application-code: 15ms)
 GET /api/latest 200 in 16ms (next.js: 5ms, application-code: 10ms)
 GET /api/latest 200 in 16ms (next.js: 6ms, application-code: 9ms)
 GET /api/latest 200 in 19ms (next.js: 5ms, application-code: 15ms)
 GET /api/latest 200 in 19ms (next.js: 5ms, application-code: 14ms)
 GET /api/latest 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/latest 200 in 18ms (next.js: 7ms, application-code: 12ms)
 GET /api/latest 200 in 17ms (next.js: 5ms, application-code: 12ms)
